run_id,source_file,source_root,experiment_label,problem_id,base_function,seed,fe_used,final_error,time_seconds,parse_status,budget_match_status,protocol_match_status,usable_for_runtime_dispatch,usable_for_offline_evaluation,runtime_dispatch_allowed,notes
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\diagnostics\s1_best_baseline_fix_seed1\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,diagnostics,,schwefel,,3025000,5.147460e+08,576.323552,parsed,near_paper_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\A4\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A4,ackley,3,3001000,7.857143e+04,1111.324304,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\A5\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A5,ackley,3,3001000,7.872368e+04,1309.743668,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\A6\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A6,ackley,3,3001000,7.864126e+04,1361.996039,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\E1\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E1,elliptic,3,3000000,5.769810e+05,2246.739592,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\E2\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E2,elliptic,3,3000000,2.206362e+06,1966.176728,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-3\E4\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E4,elliptic,3,3000000,2.517943e+07,2232.169511,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\A1\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A1,ackley,4,3001000,7.865224e+04,526.833688,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\A2\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A2,ackley,4,3001000,7.854028e+04,490.437298,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\A3\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A3,ackley,4,3001000,7.836237e+04,974.528212,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\A4\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A4,ackley,4,3001000,7.867803e+04,1102.592805,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\A5\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A5,ackley,4,3001000,7.825517e+04,1321.002832,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\A6\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A6,ackley,4,3001000,7.882266e+04,2125.048967,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\E1\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E1,elliptic,4,3000000,2.672356e+05,2248.304021,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\E2\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E2,elliptic,4,3000000,6.957548e+06,1978.797137,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-4\E3\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E3,elliptic,4,3000000,9.675348e+06,1976.413280,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\A1\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A1,ackley,5,3001000,7.868780e+04,580.908143,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\A2\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A2,ackley,5,3001000,7.870847e+04,517.325077,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\A3\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A3,ackley,5,3001000,7.869242e+04,1047.421894,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\A4\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A4,ackley,5,3001000,7.876676e+04,1107.609656,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\A5\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A5,ackley,5,3001000,7.873026e+04,1316.637552,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\A6\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,A6,ackley,5,3001000,7.908550e+04,2138.470302,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_clean_hcc_anchor_5seed\seed-5\E2\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_clean_hcc_anchor_5seed,E2,elliptic,5,3000000,3.601300e+06,1991.846155,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run\m179_route_a_s_family_low_risk_same_budget_smoke_tfes3000000\S2\no_action_baseline\559c387d970ea6709068891acda19aa47f4287bdd62d656171c6d9cbc8eb0a5d\S2\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,2.258018e+04,465.921767,parsed,non_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run\m179_route_a_s_family_low_risk_same_budget_smoke_tfes3000000\S2\no_action_baseline\edaa17699f278466a413a3ce8084fa98c740153b666a6c7e9d5da2803ef8d288\S2\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,2.258018e+04,448.827697,parsed,non_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run\m179_route_a_s_family_low_risk_same_budget_smoke_tfes3000000\S2\route_a_m177_repaired_heterogeneous\4f796679805d58dfea001dd63c76ea41bf4165ae928cef54674376b040c99ca5\S2\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,2.258018e+04,506.091326,parsed,non_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run\m179_route_a_s_family_low_risk_same_budget_smoke_tfes3000000\S2\route_a_m177_repaired_heterogeneous\5abd2b079fc5f0f09b4690c3a88da0d609617bfa3b203e43d83b9a963a2a07f6\S2\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,2.258018e+04,453.297443,parsed,non_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run\m179_route_a_s_family_low_risk_same_budget_smoke_tfes3000000\S3\no_action_baseline\5eadaf4f308a289de750762084dd12dc37fb1fdb3a087bbecd8e698641d51b9d\S3\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run,S3,schwefel,,2700000,7.769275e+03,495.840895,parsed,non_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run\m179_route_a_s_family_low_risk_same_budget_smoke_tfes3000000\S4\no_action_baseline\2e2b13219b0f47069ec77aab8af0510202589299242c46c36c1943a9704b153c\S4\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_m179_route_a_s_family_low_risk_same_budget_smoke_run,S4,schwefel,,2700000,1.331804e+05,493.484243,parsed,non_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S2\no_action_baseline\535b6e6870ad6b4249db347c1376f8b714997e9774decb472a82164cef9e537e\S2\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,2.258018e+04,491.576849,parsed,non_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S2\route_a_m184_repaired_heterogeneous\c8a1af281d92c27474bf40d3cd49fb7414021420bba08954957943e75fc829fa\S2\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,2.258018e+04,497.177073,parsed,non_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S2\shuffled_random_negative_control\5dc6f3099042a8443c5c256ad974471e76ce6d8b89cce2e59c8fb006a1dbac1e\S2\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S2,schwefel,,2700000,2.258018e+04,506.148045,parsed,non_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S3\no_action_baseline\598ef53a5d65d6bcaef3846f2b0dfd18ad6b5984e5b3893b63c30f880a830deb\S3\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S3,schwefel,,2700000,7.769275e+03,494.718190,parsed,non_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S3\route_a_m184_repaired_heterogeneous\1aa0e304c299548fbf547f574d8e6e25450935b39b358bd92545643f9d091cb4\S3\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S3,schwefel,,2700000,7.769275e+03,475.086048,parsed,non_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run\m186_route_a_action_utility_margin_low_risk_same_budget_smoke_tfes3000000\S3\shuffled_random_negative_control\de4d06ac8cd4d33c3183b34f284abea11443e63793e46e7df04c4d3d10d44338\S3\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,mi_arac_action_m186_route_a_action_utility_margin_low_risk_same_budget_smoke_run,S3,schwefel,,2700000,7.769275e+03,491.878787,parsed,non_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
